TREE_COLORS
SEPARATOR SPACE

DATA
#NODE_ID TYPE COLOR LABEL SIZE_FACTOR
B07_02 range #aaaaaa Reference 1
B07_03 range #aaaaaa Reference 1
B07_05 range #aaaaaa Reference 1
B15_08 range #aaaaaa Reference 1
B35_01 range #aaaaaa Reference 1
B35_03 range #aaaaaa Reference 1
B42_01 range #aaaaaa Reference 1
B51_01 range #aaaaaa Reference 1
B51_02 range #aaaaaa Reference 1
B51_03 range #aaaaaa Reference 1
B53_01 range #aaaaaa Reference 1
B54_01 range #aaaaaa Reference 1
B55_01 range #aaaaaa Reference 1
B55_02 range #aaaaaa Reference 1
B56_01 range #aaaaaa Reference 1
B67_01 range #aaaaaa Reference 1
B78_01 range #aaaaaa Reference 1

B08_01 range #aaaaaa Reference 1
B08_02 range #aaaaaa Reference 1

B14_02 range #aaaaaa Reference 1
B15_03 range #aaaaaa Reference 1
B15_09 range #aaaaaa Reference 1
B15_10 range #aaaaaa Reference 1
B15_18 range #aaaaaa Reference 1
B27_02 range #aaaaaa Reference 1
B27_03 range #aaaaaa Reference 1
B27_04 range #aaaaaa Reference 1
B27_05 range #aaaaaa Reference 1
B27_06 range #aaaaaa Reference 1
B27_07 range #aaaaaa Reference 1
B27_09 range #aaaaaa Reference 1
B38_01 range #aaaaaa Reference 1
B39_01 range #aaaaaa Reference 1
B39_02 range #aaaaaa Reference 1
B39_09 range #aaaaaa Reference 1
B48_01 range #aaaaaa Reference 1
B73_01 range #aaaaaa Reference 1

B18_01 range #aaaaaa Reference 1
B37_01 range #aaaaaa Reference 1
B40_01 range #aaaaaa Reference 1
B40_02 range #aaaaaa Reference 1
B40_06 range #aaaaaa Reference 1
B44_02 range #aaaaaa Reference 1
B44_03 range #aaaaaa Reference 1
B45_01 range #aaaaaa Reference 1

B15_16 range #aaaaaa Reference 1
B15_17 range #aaaaaa Reference 1
B57_01 range #aaaaaa Reference 1
B57_02 range #aaaaaa Reference 1
B58_01 range #aaaaaa Reference 1
B58_02 range #aaaaaa Reference 1

B15_01 range #aaaaaa Reference 1
B15_02 range #aaaaaa Reference 1
B15_12 range #aaaaaa Reference 1
B15_13 range #aaaaaa Reference 1
B46_01 range #aaaaaa Reference 1
B52_01 range #aaaaaa Reference 1
