,,A02_07S_0041_trim_align.pdb,A30_01S_0068_trim_align.pdb,A02_03S_0070_trim_align.pdb,A02_04S_0022_trim_align.pdb,A69_01S_0067_trim_align.pdb,A24_02S_0067_trim_align.pdb,A02_01S_0068_trim_align.pdb,A11_01S_0002_trim_align.pdb,A29_02S_0036_trim_align.pdb,A02_17S_0036_trim_align.pdb,A31_01S_0054_trim_align.pdb,A66_01S_0004_trim_align.pdb,A26_01S_0067_trim_align.pdb,A30_04S_0005_trim_align.pdb,A03_01S_0044_trim_align.pdb,A32_01S_0053_trim_align.pdb,A02_02S_0092_trim_align.pdb,A30_03S_0020_trim_align.pdb,A30_02S_0067_trim_align.pdb,A26_02S_0087_trim_align.pdb,A02_05S_0065_trim_align.pdb,A68_02S_0011_trim_align.pdb,A33_01S_0026_trim_align.pdb,A02_14S_0012_trim_align.pdb,A68_01S_0010_trim_align.pdb,A23_01S_0091_trim_align.pdb,A01_01S_0078_trim_align.pdb,A02_06S_0013_trim_align.pdb,A26_03S_0055_trim_align.pdb,A74_01S_0041_trim_align.pdb,A33_03S_0042_trim_align.pdb
0,A24:33,18.49505125,20.38831564,23.41708813,17.28936004,22.63902787,20.24083021,18.99566991,14.48903584,22.10632569,17.04135378,17.35411991,19.45407558,17.92725231,26.39921331,20.79058678,14.66302164,26.66312583,29.9443041,19.92022165,19.08981198,28.9087117,17.2543835,21.47296848,25.46836365,16.91883793,16.77707379,17.72101478,19.22498068,22.45342097,21.63315474,19.95319937
1,A68:07,10.07729068,14.27281488,18.48103891,13.39742452,16.36632672,26.09636283,14.60118013,10.75232658,18.37680771,12.89357336,12.14769049,14.71094996,11.79318843,20.93193526,17.29816516,15.96530717,24.70249012,26.6779873,14.42648146,13.58151393,25.62615769,10.44029113,19.52965301,22.02572683,8.859291529,23.53212841,14.81493528,14.80321976,17.8943315,18.0350893,15.95971675
2,A30:13,16.81929708,7.928715891,30.40415091,19.72833764,26.3415503,20.60248181,24.07076199,14.56106413,12.50536604,20.56706678,12.61126405,24.05537281,21.9500971,10.78638725,11.51746892,22.79534306,36.32994127,16.01910565,9.30245009,22.61192061,37.07434404,21.99728271,12.00720659,33.25558578,13.34343294,19.0105283,13.52953125,24.7563047,29.51900336,10.54417713,10.5655059
3,A68:08,11.88205168,12.48495755,26.96408108,15.59662075,23.74559777,19.43503148,20.42028946,10.81657384,13.00456084,16.85378418,12.97382241,22.58908406,19.7114339,13.91893555,9.938335042,21.43752026,33.08464422,18.33187572,12.79174586,21.08159576,34.34695133,18.42039085,11.82748038,29.89585323,7.984524616,18.463343,11.83068347,20.84688723,27.36963458,10.30156157,9.654001231
4,A03:14,24.40634282,17.69132298,38.69634597,27.47310017,35.72540385,14.8667278,32.49437496,21.91190323,13.22787044,28.8749664,22.14491065,33.93927779,30.85269254,16.08929796,12.67107758,30.87173411,44.10953961,15.20533733,18.71121712,32.29367711,45.12987472,30.41560912,12.35567805,40.9519584,20.47425522,16.44426053,16.94879143,32.74627355,38.62032312,12.60780802,14.82090765
5,A02:38,20.91892707,31.18672476,7.593617808,19.80764742,12.00168602,42.74134731,13.58248797,24.47588883,36.8122057,18.14678438,26.06895597,14.7459302,16.01963106,38.72501445,35.11553079,23.14599155,10.08110944,44.89723297,30.69146869,15.51468662,9.83249581,14.64559339,37.53168358,9.209220188,25.33716911,39.76822356,30.69291299,13.4024952,11.68356711,35.76682495,33.6787173
6,A74:02,17.61335477,12.55860167,32.70055729,20.1563415,29.06286546,15.71263173,25.80630924,14.59908659,9.875692848,21.60068609,16.47726461,27.60481262,24.3557903,12.43946951,8.891456438,24.5855704,38.38251136,13.86711847,13.1849117,26.12388864,39.72987176,24.19930377,7.943693484,35.16787375,13.90467039,15.49184951,11.23059534,26.13446527,32.39430246,7.994183957,9.360296447
7,A34:03,18.31237314,11.51268257,31.9879416,22.35809283,28.90118151,18.23202509,26.70998805,15.99289261,8.073436968,23.31368847,14.75598382,26.98365798,24.05778941,11.6991373,7.194826869,23.9236659,37.87827935,15.83794264,13.35411662,25.50685513,38.97420194,23.36367408,9.749835397,35.05948722,13.74377946,18.07180334,13.70119499,26.52635869,31.63934914,8.532657567,8.893064616
8,A11:19,15.04301052,11.38921721,28.61674764,17.21899334,25.38285149,17.31639687,21.73477011,9.538948735,13.28786646,18.17833582,12.97502411,21.92304631,19.37293879,14.94200298,10.75255644,20.22371337,33.86882144,18.29600794,12.19744001,20.47229311,35.20414596,19.9262264,11.1264216,30.93455687,11.46497646,15.98206333,10.67755878,22.67993025,27.180009,9.7512119,10.31060345
9,A31:04,13.91447567,17.34876979,15.25784385,15.61516588,11.93874855,32.090086,13.54664169,14.82840548,23.45436107,14.5128561,11.05680765,10.26194158,10.50557407,24.89674567,21.6995046,14.82968901,19.9486119,32.01572425,17.98718889,9.81156534,20.82510693,9.945479983,24.17959491,18.09159537,14.83111473,29.32017799,20.34187816,12.38673408,14.51346769,22.57348442,20.5531283
