,,B27_05S_0081_trim_align.pdb,B58_01S_0094_trim_align.pdb,B15_02S_0085_trim_align.pdb,B14_02S_0018_trim_align.pdb,B46_01S_0006_trim_align.pdb,B38_01S_0021_trim_align.pdb,B07_03S_0041_trim_align.pdb,B15_18S_0045_trim_align.pdb,B39_09S_0053_trim_align.pdb,B54_01S_0074_trim_align.pdb,B40_01S_0054_trim_align.pdb,B78_01S_0064_trim_align.pdb,B37_01S_0087_trim_align.pdb,B15_03S_0090_trim_align.pdb,B35_01S_0033_trim_align.pdb,B15_09S_0028_trim_align.pdb,B45_01S_0095_trim_align.pdb,B40_06S_0024_trim_align.pdb,B15_01S_0016_trim_align.pdb,B07_02S_0021_trim_align.pdb,B57_01S_0074_trim_align.pdb,B27_03S_0021_trim_align.pdb,B52_01S_0097_trim_align.pdb,B48_01S_0021_trim_align.pdb,B56_01S_0001_trim_align.pdb,B15_13S_0062_trim_align.pdb,B67_01S_0035_trim_align.pdb,B58_02S_0041_trim_align.pdb,B15_10S_0022_trim_align.pdb,B27_04S_0016_trim_align.pdb,B27_02S_0027_trim_align.pdb,B35_03S_0039_trim_align.pdb,B15_12S_0017_trim_align.pdb,B39_01S_0092_trim_align.pdb,B08_02S_0067_trim_align.pdb,B44_02S_0046_trim_align.pdb,B44_03S_0089_trim_align.pdb,B40_02S_0049_trim_align.pdb,B08_01S_0017_trim_align.pdb,B57_02S_0028_trim_align.pdb,B42_01S_0074_trim_align.pdb,B15_17S_0060_trim_align.pdb,B39_02S_0005_trim_align.pdb,B15_08S_0040_trim_align.pdb,B55_02S_0028_trim_align.pdb,B07_05S_0055_trim_align.pdb,B15_16S_0047_trim_align.pdb,B51_01S_0047_trim_align.pdb,B55_01S_0022_trim_align.pdb,B27_07S_0016_trim_align.pdb,B53_01S_0048_trim_align.pdb,B73_01S_0054_trim_align.pdb,B51_03S_0013_trim_align.pdb,B18_01S_0066_trim_align.pdb,B27_09S_0037_trim_align.pdb,B27_06S_0050_trim_align.pdb,B51_02S_0083_trim_align.pdb
0,B40:16,347.0530998,350.5803694,344.1635641,352.810648,336.2367194,331.1661768,19.54380412,348.8827174,356.1271006,359.320922,17.52926158,348.4119853,347.3628021,348.2677159,335.3748274,338.712266,335.6199363,324.2657353,347.3339761,22.37830604,361.8738841,351.1976874,338.8247452,27.79834978,345.845072,335.6798578,343.1579514,354.6004825,339.925812,348.4414856,349.6004204,327.2083033,364.7018251,347.6742146,38.92607545,337.455791,332.495152,330.3406533,44.51523683,347.1790988,36.76433181,336.5789389,347.4424473,340.2418423,350.0661214,21.24253187,330.9455567,332.0918066,350.5218606,338.5377707,326.7141113,344.6122306,346.9743949,364.9334287,343.7516149,345.7321791,329.3602245
1,B27:28,14.53053032,12.41615346,20.67416237,11.65114472,28.04417167,32.02794476,346.8839151,17.06524858,13.73141829,12.82001517,358.978481,16.33758033,14.77351752,17.51228429,29.02857264,25.04169959,26.65496695,39.19501733,18.68592832,341.8213606,10.61524353,11.69578591,23.5470745,336.8756633,18.48928474,28.41600345,20.96434967,10.40863235,24.14661076,14.24364691,12.21359076,37.74478989,13.5626023,17.37797531,326.4989763,24.19478054,29.65149671,32.25874009,321.6230528,15.6157807,326.0377758,26.45146896,16.31413839,24.09780435,14.04570361,343.5852996,32.25055119,31.15087693,14.21837827,24.16679224,35.78042556,19.94122149,15.4933436,13.6041872,18.2024452,16.32872254,34.10036989
2,B35:30,12.78425521,14.43794516,8.086204706,13.28261773,16.02457985,20.1847326,334.4749912,8.467457084,13.98536301,17.22188316,346.6429109,8.888482275,12.69057013,8.481555268,15.20527081,12.37034672,15.58378073,26.81901551,8.432895212,329.3790435,21.23590934,16.12013888,13.76059149,324.6831049,10.41899074,16.17169885,10.70453788,15.73903698,10.21771128,11.49946346,13.45214297,23.33078825,22.40808787,10.7349789,314.4147468,15.54850471,20.38952895,19.4110709,309.4556474,13.96027573,313.8175998,14.96493656,10.78541379,11.33349138,11.1213201,331.268933,20.404616,20.13376809,10.47155661,18.98248488,24.06325967,12.0043555,14.46087576,22.13431095,15.26948694,12.60034853,24.0291289
3,B15:40,14.77669932,14.62849619,12.915453,11.06533597,23.42433599,28.88913374,343.0187447,10.46530944,7.876714507,11.33308255,355.2701691,11.07827044,15.60452931,10.18504967,23.43375766,19.92494363,23.38680706,35.53068944,9.833670482,337.9043853,15.30028123,15.90999945,21.39359906,333.2263165,14.26175877,23.40540362,16.13376571,12.71070629,18.01086853,12.4937258,14.2000504,31.96546352,14.96924127,11.99208526,322.9151348,22.8317896,28.0618108,27.67629153,317.9261425,16.26487678,322.3022877,21.82366452,12.66598251,17.44522758,10.68168299,339.8331488,28.33016411,28.02723972,9.830914788,24.30423639,32.87691482,15.69390567,17.80967435,15.01306355,18.8208479,16.12322628,32.17492649
4,B15:19,22.51620201,19.30955531,23.04368112,16.17605609,33.63342354,38.93812085,352.415182,19.35473149,13.03874001,11.15395489,364.716579,19.92649985,22.79852542,19.39582268,33.69837746,30.25884507,33.02529574,45.89082895,20.17052575,347.3081456,12.79315976,20.45385778,30.6309617,342.5352779,23.18963147,33.74816518,25.32226302,15.29301165,27.83511336,20.4098792,20.9958188,42.52388097,8.27978696,21.42020517,332.1484193,31.70493118,37.62390567,38.00662746,327.1546554,23.33454475,331.5213609,32.32559114,21.59888295,28.17114878,18.61486535,349.1901447,38.7566529,38.14499937,17.55302779,33.40251938,42.96595482,24.59409271,24.02853163,10.02875434,27.5266279,23.49125317,42.20507173
5,B13:04,12.46074546,15.28774089,11.56889743,16.31429057,11.44428025,16.42686936,329.6107734,13.28063878,18.9096401,23.10180538,341.5971328,11.79460599,12.76433851,12.08819728,12.35176367,10.48799251,11.50841337,22.34626427,10.94183243,324.5402266,24.92228264,16.0981851,10.11613797,319.7540424,11.39614638,12.33239502,11.6865164,18.39251139,11.05149464,13.90879643,14.10565175,20.27228934,27.82898829,12.58223657,309.5221337,10.19670934,13.89797262,15.9053094,304.6545339,13.3876005,308.9586961,10.30768037,11.09754902,10.57546625,13.87291111,326.3934286,14.99048262,14.40082242,14.40285801,13.76428567,19.04591303,13.66872013,13.22473629,27.74796021,11.71564912,13.01167692,18.18581625
6,B15:47,13.35708256,14.2851169,7.280951164,12.83572232,16.32541597,21.19803708,335.3236796,7.857541073,13.27178727,17.0452078,347.4640836,8.808441877,12.94173932,7.469425664,15.61658148,12.88133737,15.42374248,27.5333562,7.132898143,330.2259848,20.98759572,15.82150957,14.42181458,325.5372996,10.76253706,16.47438495,9.86042577,15.27871002,10.15271365,11.63100506,13.50654345,23.88302069,21.42512786,10.38713903,315.3113927,15.8201623,20.8321872,19.91800692,310.3710647,13.36736327,314.7084962,14.75043802,9.895338189,10.67222567,10.73441721,332.1268539,20.57230307,20.45846005,9.898501813,19.23716219,24.83689882,11.68952833,14.15694298,21.67359593,15.19578933,12.16417003,24.95528802
7,B27:05,0,11.15149757,12.98721911,11.07218676,17.82133262,21.99767845,335.7156683,12.61232487,14.08192349,16.66372844,347.8627134,10.79925534,9.149214421,11.97432788,19.3489214,14.83767256,17.13559229,28.15195653,12.01044265,330.6079826,18.43706198,11.1965968,14.36642035,325.8056096,10.63642106,18.09078075,13.47721335,12.84600114,15.42400734,6.969532199,7.409518108,27.13283715,22.19199975,10.16591661,315.4660891,15.15190498,19.48599412,20.77217292,310.5559154,10.2730282,314.9818287,15.47905305,10.08136051,14.22869011,8.841936646,332.468373,21.18229122,20.79774168,10.4484192,14.23243901,25.18823068,12.33230841,12.14678535,21.83065327,8.871728307,10.22634998,23.63825666
8,B58:01,11.15149757,0,15.37649148,10.42981646,22.13789766,25.16928226,339.2310802,12.62560517,13.67333458,14.60486322,351.2778127,12.87094552,10.51651825,13.69310393,22.05649412,18.90078232,19.87829515,32.77025659,13.691467,334.1599236,15.11921494,10.2080625,17.67194122,329.2175897,13.1557344,21.95365214,14.85858114,6.699283318,17.81679804,11.92808581,11.58150595,30.85821952,17.80384346,14.01838729,318.8786448,16.99303161,23.20988133,25.45103758,313.9977948,10.65087221,318.3472547,19.88913465,12.14580855,18.70235922,10.71772007,335.9429455,25.35701586,25.14704721,10.8127907,18.84205359,29.20879635,14.92584902,11.73199139,18.27613407,14.78929979,11.87751805,28.17398172
9,B52:07,12.4841198,14.80617279,14.19403084,14.83673446,14.78099745,18.42551986,334.1527627,12.87864635,16.98481359,20.87426813,346.0516031,11.20353933,11.1256194,13.32400223,16.019676,12.50922823,14.60925037,24.7709101,13.03367815,328.9860278,21.70061878,14.68811245,9.77475928,324.2512064,11.51369195,16.00970124,12.55580123,17.34555256,12.60389709,13.05010725,12.04003288,23.42188553,25.00828946,11.77167748,313.9776845,13.2675771,17.09256911,19.97638194,309.1456843,10.17761593,313.5230997,14.55607111,10.32944985,13.30012822,14.19766772,330.8599538,18.25532005,16.34350742,14.73123351,15.08604068,21.97630737,14.92356803,8.483603634,24.41161889,11.1353843,11.83609244,19.61402136
