,,A02:07,A30:01,A02:03,A02:04,A69:01,A24:02,A02:01,A11:01,A29:02,A02:17,A31:01,A66:01,A26:01,A30:04,A03:01,A32:01,A02:02,A30:03,A30:02,A26:02,A02:05,A68:02,A33:01,A02:14,A68:01,A23:01,A01:01,A02:06,A26:03,A74:01,A33:03
0,A24:33,8.834979451,7.871773228,18.80308187,9.287314901,13.52738124,11.23767226,10.9111628,7.087789884,12.40095529,9.479899383,7.778286811,16.09039544,15.56010975,8.50188148,8.224847555,6.728009191,17.32185281,10.08989287,7.910399577,15.44078394,18.57871985,11.59435398,10.76720848,13.84340661,7.286617868,11.23977278,8.137826378,11.61066877,19.05337839,9.646863862,9.869529623
1,A68:07,6.651435698,6.706117006,14.24186229,7.473769654,9.085979849,16.47028965,7.915151709,5.773007614,14.90254311,7.378495629,8.294000665,12.13680902,11.24500054,6.231989741,9.331442553,7.555329316,13.463565,11.75709355,7.128096343,11.34946729,14.38072448,7.019542741,13.85963512,10.05237399,4.711663513,16.60205982,10.4890922,8.140589137,14.70866772,11.96540896,11.95358593
2,A30:13,8.891305713,5.907602988,21.94743712,10.97094629,15.37923542,10.68380819,13.13619728,8.661604869,8.691969141,11.14054998,5.394019981,19.21742584,18.8332653,6.830676059,5.46964462,8.760444812,20.79241424,5.638667191,6.292205114,18.3457102,21.674023,14.42010647,7.454419232,16.60118777,8.079614009,10.593923,6.865183936,14.0799489,22.50363574,5.944948528,6.158333283
3,A68:08,7.585758767,7.532674133,21.6615571,10.27774155,15.1973859,10.25183953,12.55257167,7.875018424,8.280749011,10.34571953,5.877306155,19.46073289,18.88819178,7.796528274,4.571077447,8.649719276,20.52887668,5.822290765,7.521730483,18.61655097,21.6836439,14.1552495,6.555793422,16.14041076,6.944807766,10.37030747,6.065820147,13.30959138,22.57028411,5.516036773,5.448450298
4,A03:14,11.88855991,9.44382814,24.66737505,14.0980949,18.58622964,8.047223913,16.24881099,11.57956744,7.750761066,14.2767716,8.706083635,22.20688449,21.4945484,10.81224111,6.907772443,11.25712161,23.29964863,7.387472353,9.666998787,21.35346014,24.2430771,17.19910329,6.90582266,19.16554723,10.97169872,8.629661254,6.77984487,16.870425,25.17144072,6.244437034,6.948437786
5,A02:38,14.82239685,17.29334845,4.06867665,12.71108748,7.986409957,27.98384657,9.975320375,14.69078647,26.87954837,12.70784855,18.75430038,6.75899519,6.685099365,16.39924549,20.77571834,17.04254849,4.921652253,23.41173551,17.5464099,6.908135954,4.929341461,8.558454228,25.4869752,7.027062321,15.12353433,28.07943797,21.74552404,9.174320076,6.65230838,23.49107456,23.53527986
6,A74:02,10.39501785,8.853439877,24.39304981,12.72349773,17.80444199,8.148097215,15.25807555,10.34762409,6.162284277,12.91117207,7.547217128,22.07003405,21.375624,9.977335708,5.561227427,10.22407426,23.09662198,5.477573003,8.888356348,21.25799439,24.23956522,16.8903421,4.672111593,18.68984278,9.875493026,8.357324446,5.52621365,15.93855377,25.15267413,4.437084412,5.047012953
7,A34:03,8.652589372,5.924487926,20.06395362,10.81096948,14.18447427,11.73173611,12.46570062,7.766008762,9.666505959,10.92458838,5.691950822,17.59600957,16.89560112,6.657740949,4.977613049,7.206446128,18.88440925,7.670391721,6.658334078,16.81970624,19.95417549,12.5418607,8.863050847,15.18029539,7.000928456,12.04180019,7.19940257,12.73658457,20.50054922,6.873450733,7.262598586
8,A11:19,7.233273227,6.203260585,18.76618936,8.506171743,12.74601803,12.23573535,10.17581583,4.819495083,11.65870344,8.558426162,5.767060272,15.65961338,15.18364826,6.867087003,6.36262596,6.246412725,17.32915989,8.55889826,6.394637419,14.83794063,18.40985785,11.23306508,9.726910263,13.31169266,5.848170866,12.3867298,6.834223367,11.13501307,18.86153947,7.96930849,8.426387914
9,A31:04,5.960553922,4.465024378,17.53741613,7.825926845,10.70279746,14.41907466,9.148336602,5.890433822,11.8346063,7.943358537,3.999020818,15.103462,14.72185601,4.349828508,5.959785749,7.146004784,16.32942182,8.589567875,5.583334037,14.24814357,17.34962469,10.51467914,10.43119543,12.2851491,5.511261637,14.5634373,8.779246089,9.676529687,18.37440433,8.366576346,8.63433721
