TREE_COLORS
SEPARATOR SPACE

DATA
#NODE_ID TYPE COLOR LABEL SIZE_FACTOR
A01_01 range #ff0000 A01 1
A26_01 range #ff0000 A01 1
A26_02 range #ff0000 A01 1
A26_03 range #ff0000 A01 1
A30_02 range #ff0000 A01 1
A30_03 range #ff0000 A01 1
A30_04 range #ff0000 A01 1
A32_01 range #ff0000 A01 1

A01_03 range #ea9999 A01 1
A01_04 range #ea9999 A01 1
A01_06 range #ea9999 A01 1
A01_07 range #ea9999 A01 1
A01_08 range #ea9999 A01 1
A01_09 range #ea9999 A01 1
A01_10 range #ea9999 A01 1
A01_11 range #ea9999 A01 1
A01_12 range #ea9999 A01 1
A01_14 range #ea9999 A01 1
A01_15 range #ea9999 A01 1
A26_04 range #ea9999 A01 1
A26_05 range #ea9999 A01 1
A26_06 range #ea9999 A01 1
A26_07 range #ea9999 A01 1
A26_08 range #ea9999 A01 1
A26_09 range #ea9999 A01 1
A26_10 range #ea9999 A01 1
A26_11 range #ea9999 A01 1
A26_12 range #ea9999 A01 1
A26_13 range #ea9999 A01 1
A26_14 range #ea9999 A01 1
A26_15 range #ea9999 A01 1
A26_17 range #ea9999 A01 1
A26_18 range #ea9999 A01 1
A26_19 range #ea9999 A01 1
A26_21 range #ea9999 A01 1
A26_23 range #ea9999 A01 1
A26_24 range #ea9999 A01 1
A26_26 range #ea9999 A01 1
A30_06 range #ea9999 A01 1
A30_09 range #ea9999 A01 1
A30_12 range #ea9999 A01 1
A32_02 range #ea9999 A01 1
A32_05 range #ea9999 A01 1
A32_06 range #ea9999 A01 1
A32_07 range #ea9999 A01 1
A32_09 range #ea9999 A01 1
A32_10 range #ea9999 A01 1
A36_01 range #ea9999 A01 1
A36_02 range #ea9999 A01 1
A36_04 range #ea9999 A01 1

A25_01 range #f4cccc A01 1
A25_02 range #f4cccc A01 1
A25_04 range #f4cccc A01 1
A26_22 range #f4cccc A01 1
A31_10 range #f4cccc A01 1
A32_03 range #f4cccc A01 1
A32_04 range #f4cccc A01 1
A32_08 range #f4cccc A01 1
A36_03 range #f4cccc A01 1
A74_10 range #f4cccc A01 1
A80_01 range #f4cccc A01 1

A02_01 range #ff8200 A02 1
A02_02 range #ff8200 A02 1
A02_03 range #ff8200 A02 1
A02_04 range #ff8200 A02 1
A02_05 range #ff8200 A02 1
A02_06 range #ff8200 A02 1
A02_07 range #ff8200 A02 1
A02_14 range #ff8200 A02 1
A02_17 range #ff8200 A02 1
A68_02 range #ff8200 A02 1
A69_01 range #ff8200 A02 1

A02_09 range #f9cb9c A02 1
A02_11 range #f9cb9c A02 1
A02_12 range #f9cb9c A02 1
A02_13 range #f9cb9c A02 1
A02_15 range #f9cb9c A02 1
A02_16 range #f9cb9c A02 1
A02_18 range #f9cb9c A02 1
A02_19 range #f9cb9c A02 1
A02_20 range #f9cb9c A02 1
A02_21 range #f9cb9c A02 1
A02_22 range #f9cb9c A02 1
A02_24 range #f9cb9c A02 1
A02_25 range #f9cb9c A02 1
A02_26 range #f9cb9c A02 1
A02_27 range #f9cb9c A02 1
A02_28 range #f9cb9c A02 1
A02_30 range #f9cb9c A02 1
A02_31 range #f9cb9c A02 1
A02_36 range #f9cb9c A02 1
A02_37 range #f9cb9c A02 1
A02_38 range #f9cb9c A02 1
A02_39 range #f9cb9c A02 1
A02_40 range #f9cb9c A02 1
A02_43 range #f9cb9c A02 1
A02_44 range #f9cb9c A02 1
A02_45 range #f9cb9c A02 1
A02_46 range #f9cb9c A02 1
A02_47 range #f9cb9c A02 1
A02_48 range #f9cb9c A02 1
A02_49 range #f9cb9c A02 1
A02_51 range #f9cb9c A02 1
A02_54 range #f9cb9c A02 1
A02_56 range #f9cb9c A02 1
A02_57 range #f9cb9c A02 1
A02_58 range #f9cb9c A02 1
A02_59 range #f9cb9c A02 1
A02_61 range #f9cb9c A02 1
A02_62 range #f9cb9c A02 1
A02_63 range #f9cb9c A02 1
A02_66 range #f9cb9c A02 1
A02_67 range #f9cb9c A02 1
A02_68 range #f9cb9c A02 1
A02_69 range #f9cb9c A02 1
A02_70 range #f9cb9c A02 1
A02_71 range #f9cb9c A02 1
A02_72 range #f9cb9c A02 1
A02_74 range #f9cb9c A02 1
A02_75 range #f9cb9c A02 1
A02_77 range #f9cb9c A02 1
A02_78 range #f9cb9c A02 1
A02_79 range #f9cb9c A02 1
A02_82 range #f9cb9c A02 1
A02_83 range #f9cb9c A02 1
A02_85 range #f9cb9c A02 1
A02_86 range #f9cb9c A02 1
A68_27 range #f9cb9c A02 1
A68_28 range #f9cb9c A02 1

A02_41 range #fce5cd A02 1
A02_42 range #fce5cd A02 1
A02_50 range #fce5cd A02 1
A02_60 range #fce5cd A02 1
A02_73 range #fce5cd A02 1
A02_84 range #fce5cd A02 1
A68_15 range #fce5cd A02 1

A03_01 range #0000ff A03 1
A11_01 range #0000ff A03 1
A31_01 range #0000ff A03 1
A33_01 range #0000ff A03 1
A33_03 range #0000ff A03 1
A66_01 range #0000ff A03 1
A68_01 range #0000ff A03 1
A74_01 range #0000ff A03 1

A03_02 range #9fc5e8 A03 1
A03_04 range #9fc5e8 A03 1
A03_05 range #9fc5e8 A03 1
A03_06 range #9fc5e8 A03 1
A03_07 range #9fc5e8 A03 1
A03_08 range #9fc5e8 A03 1
A03_10 range #9fc5e8 A03 1
A03_12 range #9fc5e8 A03 1
A03_13 range #9fc5e8 A03 1
A03_14 range #9fc5e8 A03 1
A03_16 range #9fc5e8 A03 1
A03_17 range #9fc5e8 A03 1
A11_02 range #9fc5e8 A03 1
A11_03 range #9fc5e8 A03 1
A11_04 range #9fc5e8 A03 1
A11_05 range #9fc5e8 A03 1
A11_07 range #9fc5e8 A03 1
A11_08 range #9fc5e8 A03 1
A11_09 range #9fc5e8 A03 1
A11_10 range #9fc5e8 A03 1
A11_12 range #9fc5e8 A03 1
A11_13 range #9fc5e8 A03 1
A11_14 range #9fc5e8 A03 1
A11_15 range #9fc5e8 A03 1
A11_16 range #9fc5e8 A03 1
A11_20 range #9fc5e8 A03 1
A11_21 range #9fc5e8 A03 1
A11_23 range #9fc5e8 A03 1
A31_03 range #9fc5e8 A03 1
A31_04 range #9fc5e8 A03 1
A31_05 range #9fc5e8 A03 1
A31_06 range #9fc5e8 A03 1
A31_09 range #9fc5e8 A03 1
A31_11 range #9fc5e8 A03 1
A33_04 range #9fc5e8 A03 1
A33_05 range #9fc5e8 A03 1
A33_06 range #9fc5e8 A03 1
A33_07 range #9fc5e8 A03 1
A34_02 range #9fc5e8 A03 1
A34_03 range #9fc5e8 A03 1
A34_04 range #9fc5e8 A03 1
A34_06 range #9fc5e8 A03 1
A66_02 range #9fc5e8 A03 1
A66_03 range #9fc5e8 A03 1
A66_04 range #9fc5e8 A03 1
A68_03 range #9fc5e8 A03 1
A68_04 range #9fc5e8 A03 1
A68_08 range #9fc5e8 A03 1
A68_09 range #9fc5e8 A03 1
A68_10 range #9fc5e8 A03 1
A68_12 range #9fc5e8 A03 1
A68_13 range #9fc5e8 A03 1
A68_14 range #9fc5e8 A03 1
A68_16 range #9fc5e8 A03 1
A68_19 range #9fc5e8 A03 1
A68_21 range #9fc5e8 A03 1
A68_22 range #9fc5e8 A03 1
A68_24 range #9fc5e8 A03 1
A68_25 range #9fc5e8 A03 1
A68_26 range #9fc5e8 A03 1
A74_02 range #9fc5e8 A03 1
A74_03 range #9fc5e8 A03 1
A74_04 range #9fc5e8 A03 1
A74_05 range #9fc5e8 A03 1
A74_07 range #9fc5e8 A03 1
A74_08 range #9fc5e8 A03 1
A74_09 range #9fc5e8 A03 1
A74_11 range #9fc5e8 A03 1

A02_65 range #cfe2f3 A03 1
A02_80 range #cfe2f3 A03 1
A03_09 range #cfe2f3 A03 1
A11_06 range #cfe2f3 A03 1
A11_22 range #cfe2f3 A03 1
A31_12 range #cfe2f3 A03 1
A68_05 range #cfe2f3 A03 1
A68_20 range #cfe2f3 A03 1
A68_23 range #cfe2f3 A03 1
A74_06 range #cfe2f3 A03 1

A23_01 range #00ff00 A24 1
A24_02 range #00ff00 A24 1

A23_02 range #b6d7a8 A24 1
A23_03 range #b6d7a8 A24 1
A23_04 range #b6d7a8 A24 1
A23_06 range #b6d7a8 A24 1
A23_07 range #b6d7a8 A24 1
A23_08 range #b6d7a8 A24 1
A23_10 range #b6d7a8 A24 1
A24_03 range #b6d7a8 A24 1
A24_05 range #b6d7a8 A24 1
A24_06 range #b6d7a8 A24 1
A24_08 range #b6d7a8 A24 1
A24_09 range #b6d7a8 A24 1
A24_10 range #b6d7a8 A24 1
A24_11 range #b6d7a8 A24 1
A24_13 range #b6d7a8 A24 1
A24_18 range #b6d7a8 A24 1
A24_20 range #b6d7a8 A24 1
A24_21 range #b6d7a8 A24 1
A24_22 range #b6d7a8 A24 1
A24_23 range #b6d7a8 A24 1
A24_26 range #b6d7a8 A24 1
A24_27 range #b6d7a8 A24 1
A24_28 range #b6d7a8 A24 1
A24_29 range #b6d7a8 A24 1
A24_33 range #b6d7a8 A24 1
A24_34 range #b6d7a8 A24 1
A24_35 range #b6d7a8 A24 1
A24_37 range #b6d7a8 A24 1
A24_38 range #b6d7a8 A24 1
A24_39 range #b6d7a8 A24 1
A24_40 range #b6d7a8 A24 1
A24_43 range #b6d7a8 A24 1
A24_46 range #b6d7a8 A24 1
A24_47 range #b6d7a8 A24 1
A24_48 range #b6d7a8 A24 1
A24_49 range #b6d7a8 A24 1

A23_05 range #d9ead3 A24 1
A23_12 range #d9ead3 A24 1
A24_17 range #d9ead3 A24 1
A24_25 range #d9ead3 A24 1
A24_30 range #d9ead3 A24 1
A24_41 range #d9ead3 A24 1
A24_42 range #d9ead3 A24 1
A24_44 range #d9ead3 A24 1
A24_52 range #d9ead3 A24 1

A30_01 range #ff00ff A01A03 1

A30_08 range #b4a7d6 A01A03 1
A30_11 range #b4a7d6 A01A03 1
A30_14 range #b4a7d6 A01A03 1
A30_15 range #b4a7d6 A01A03 1

A02_52 range #d9d2e9 A01A03 1
A30_13 range #d9d2e9 A01A03 1
A68_06 range #d9d2e9 A01A03 1
A68_07 range #d9d2e9 A01A03 1

A29_02 range #f1c232 A01A24 1

A29_01 range #ffe599 A01A24 1
A29_05 range #ffe599 A01A24 1
A29_09 range #ffe599 A01A24 1
A29_11 range #ffe599 A01A24 1
A29_03 range #ffe599 A01A24 1
A29_06 range #ffe599 A01A24 1
A29_10 range #ffe599 A01A24 1
A29_12 range #ffe599 A01A24 1

A29_13 range #fff2cc A01A24 1
