TREE_COLORS
SEPARATOR SPACE

DATA
#NODE_ID TYPE COLOR LABEL SIZE_FACTOR
A01_01 range #aaaaaa Reference 1
A26_01 range #aaaaaa Reference 1
A26_02 range #aaaaaa Reference 1
A26_03 range #aaaaaa Reference 1
A30_02 range #aaaaaa Reference 1
A30_03 range #aaaaaa Reference 1
A30_04 range #aaaaaa Reference 1
A32_01 range #aaaaaa Reference 1

A02_01 range #aaaaaa Reference 1
A02_02 range #aaaaaa Reference 1
A02_03 range #aaaaaa Reference 1
A02_04 range #aaaaaa Reference 1
A02_05 range #aaaaaa Reference 1
A02_06 range #aaaaaa Reference 1
A02_07 range #aaaaaa Reference 1
A02_14 range #aaaaaa Reference 1
A02_17 range #aaaaaa Reference 1
A68_02 range #aaaaaa Reference 1
A69_01 range #aaaaaa Reference 1

A03_01 range #aaaaaa Reference 1
A11_01 range #aaaaaa Reference 1
A31_01 range #aaaaaa Reference 1
A33_01 range #aaaaaa Reference 1
A33_03 range #aaaaaa Reference 1
A66_01 range #aaaaaa Reference 1
A68_01 range #aaaaaa Reference 1
A74_01 range #aaaaaa Reference 1

A23_01 range #aaaaaa Reference 1
A24_02 range #aaaaaa Reference 1

A30_01 range #aaaaaa Reference 1

A29_02 range #aaaaaa Reference 1
