,C12_04,C18_01,C06_02,C16_01,C04_01,C02_02,C03_15,C14_02,C15_02,C07_07,C16_02,C16_04,C07_02,C05_01,C08_01,C08_02,C17_01,C12_05,C01_02,C12_02,C03_02,C03_07
C12_04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C18_01,0.8139198359718864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C06_02,0.4798979311699388,0.6257030747890017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C16_01,0.5592755403691303,0.9099816160643276,0.7192702725227768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C04_01,0.7579794245755441,0.3176710546529881,0.6803290769209442,0.8646154519096538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C02_02,0.36197471032416295,0.7405782931037235,0.5487312755475869,0.6256002883637061,0.6915992999256492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C03_15,0.45110698092648577,0.7164347193875501,0.6101332281392425,0.6077466468588802,0.6730906256209883,0.3407127184725719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C14_02,0.6141921813665036,0.7008455973534787,0.5293156378551195,0.6186812144150552,0.6104944815693973,0.6356385252834298,0.6425762200035561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C15_02,0.6090271327679565,0.6394851381455587,0.7535159936414807,0.7427666797778968,0.593828663147817,0.5460507799403018,0.44710411444081016,0.7879662606781122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C07_07,0.7699051966690951,0.6634068309518891,0.5529702153311439,0.7359605817029209,0.731082288021025,0.6747405497569122,0.5942302598033964,0.7121759769618387,0.7597253385815141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C16_02,0.4703611976369683,0.8616301283643055,0.6587788165682866,0.310825200149947,0.8124660357035267,0.5508004379824243,0.5360867374932833,0.6930156225498824,0.6837474146598297,0.6821722517529791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
