,FileName,chain,qstart,qend,length
0,B39_06.pdb,A,1,179,179
1,B39_12.pdb,A,1,179,179
2,A02_14.pdb,A,1,179,179
3,B44_06.pdb,A,1,179,179
4,A24_10.pdb,A,1,179,179
5,A24_04.pdb,A,1,179,179
6,B27_06.pdb,A,1,179,179
7,A68_30.pdb,A,1,179,179
8,A29_50.pdb,A,2,179,178
9,A34_01.pdb,A,1,179,179
10,C01_02.pdb,A,2,179,178
11,B51_33.pdb,A,2,179,178
12,C03_07.pdb,A,2,179,178
13,B35_12.pdb,A,1,179,179
14,B35_06.pdb,A,1,179,179
15,A26_01.pdb,A,1,179,179
16,B13_02.pdb,A,1,179,179
17,B48_07.pdb,A,1,179,179
18,B41_23.pdb,A,2,179,178
19,A26_14.pdb,A,1,179,179
20,B35_13.pdb,A,1,179,179
21,C03_06.pdb,A,2,179,178
22,B58_02.pdb,A,1,179,179
23,C01_03.pdb,A,2,179,178
24,B27_07.pdb,A,1,179,179
25,A24_05.pdb,A,1,179,179
26,B44_07.pdb,A,1,179,179
27,A02_01.pdb,A,1,179,179
28,B39_07.pdb,A,1,179,179
29,B39_11.pdb,A,1,179,179
30,B39_05.pdb,A,1,179,179
31,A02_03.pdb,A,1,179,179
32,A02_17.pdb,A,1,179,179
33,B44_05.pdb,A,1,179,179
34,A24_07.pdb,A,1,179,179
35,A24_13.pdb,A,2,179,178
36,B27_05.pdb,A,1,179,179
37,B40_49.pdb,A,2,179,178
38,A34_02.pdb,A,1,179,179
39,B56_05.pdb,A,1,179,179
40,C03_04.pdb,A,2,179,178
41,B35_05.pdb,A,1,179,179
42,B13_01.pdb,A,1,179,179
43,A11_170.pdb,A,1,179,179
44,A26_02.pdb,A,1,179,179
45,A26_16.pdb,A,1,179,179
46,B07_75.pdb,A,1,179,179
47,A26_03.pdb,A,1,179,179
48,B48_04.pdb,A,1,179,179
49,B46_01.pdb,A,1,179,179
50,B35_10.pdb,A,1,179,179
51,B35_04.pdb,A,1,179,179
52,B58_01.pdb,A,1,179,179
53,C03_05.pdb,A,2,179,178
54,B51_19.pdb,A,1,179,179
55,B56_04.pdb,A,1,179,179
56,B54_01.pdb,A,1,179,179
57,B27_04.pdb,A,1,179,179
58,A24_06.pdb,A,2,179,178
59,B18_09.pdb,A,1,179,179
60,B44_04.pdb,A,1,179,179
61,B44_10.pdb,A,1,179,179
62,A02_16.pdb,A,1,179,179
63,A80_01.pdb,A,1,179,179
64,B37_01.pdb,A,1,179,179
65,A02_02.pdb,A,1,179,179
66,B39_04.pdb,A,1,179,179
67,B39_10.pdb,A,1,179,179
68,A02_06.pdb,A,1,179,179
69,A02_12.pdb,A,1,179,179
70,A24_02.pdb,A,1,179,179
71,B27_14.pdb,A,1,179,179
72,C01_04.pdb,A,2,179,178
73,C03_15.pdb,A,2,179,178
74,B35_14.pdb,A,1,179,179
75,B35_28.pdb,A,1,179,179
76,B13_04.pdb,A,1,179,179
77,A26_13.pdb,A,2,179,178
78,B13_38.pdb,A,2,179,178
79,A26_12.pdb,A,1,179,179
80,B48_01.pdb,A,1,179,179
81,B35_29.pdb,A,1,179,179
82,B35_15.pdb,A,1,179,179
83,B35_01.pdb,A,1,179,179
84,B51_08.pdb,A,1,179,179
85,B56_01.pdb,A,1,179,179
86,B07_105.pdb,A,2,179,178
87,B15_58.pdb,A,1,179,179
88,B27_01.pdb,A,1,179,179
89,B44_15.pdb,A,1,179,179
90,A24_17.pdb,A,1,179,179
91,A24_03.pdb,A,1,179,179
92,B44_29.pdb,A,1,179,179
93,B39_01.pdb,A,1,179,179
94,C07_172.pdb,A,2,179,178
95,A02_13.pdb,A,1,179,179
96,A02_07.pdb,A,1,179,179
97,A02_11.pdb,A,1,179,179
98,B44_151.pdb,A,2,179,178
99,A02_05.pdb,A,1,179,179
100,B39_03.pdb,A,1,179,179
101,B44_03.pdb,A,1,179,179
102,B27_03.pdb,A,1,179,179
103,A31_08.pdb,A,1,179,179
104,B58_06.pdb,A,2,179,178
105,C03_16.pdb,A,2,179,178
106,A36_01.pdb,A,1,179,179
107,B81_01.pdb,A,1,179,179
108,C03_02.pdb,A,2,179,178
109,B56_03.pdb,A,1,179,179
110,B35_17.pdb,A,1,179,179
111,B35_03.pdb,A,1,179,179
112,B48_03.pdb,A,1,179,179
113,B48_02.pdb,A,1,179,179
114,B35_02.pdb,A,1,179,179
115,B35_16.pdb,A,1,179,179
116,B56_02.pdb,A,1,179,179
117,C03_03.pdb,A,2,179,178
118,A31_09.pdb,A,1,179,179
119,A33_18.pdb,A,2,179,178
120,B15_67.pdb,A,2,179,178
121,C01_06.pdb,A,2,179,178
122,B27_02.pdb,A,1,179,179
123,A24_28.pdb,A,1,179,179
124,B44_02.pdb,A,1,179,179
125,A24_14.pdb,A,1,179,179
126,B39_02.pdb,A,1,179,179
127,A02_04.pdb,A,1,179,179
128,A02_10.pdb,A,1,179,179
129,B50_04.pdb,A,1,179,179
130,B57_25.pdb,A,2,179,178
131,B40_01.pdb,A,1,179,179
132,B40_15.pdb,A,2,179,178
133,C07_248.pdb,A,2,179,178
134,B52_01.pdb,A,1,179,179
135,C07_14.pdb,A,2,179,178
136,C07_01.pdb,A,2,179,178
137,A32_02.pdb,A,1,179,179
138,B15_01.pdb,A,1,179,179
139,B15_15.pdb,A,1,179,179
140,B40_14.pdb,A,2,179,178
141,B15_29.pdb,A,1,179,179
142,A02_48.pdb,A,1,179,179
143,B40_16.pdb,A,1,179,179
144,B40_02.pdb,A,1,179,179
145,B15_03.pdb,A,1,179,179
146,B15_17.pdb,A,1,179,179
147,C15_03.pdb,A,2,179,178
